MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
68,111,112,71,1,53.3935547,692.0
57,-1,-1,Leaf,0,0.179602221,-1.0
57,-1,-1,Leaf,0,-0.0679182634,-1.0
46,-1,-1,Leaf,0,-0.091258578,-1.0
46,-1,-1,Leaf,0,0.158289433,-1.0
61,-1,-1,Leaf,0,-0.306122094,-1.0
61,-1,-1,Leaf,0,-0.121895827,-1.0
67,89,90,17,0,111.320312,40.0
67,91,92,55,0,105.825867,1.0
69,87,88,109,1,129.698486,157.0
69,101,102,125,1,94.1126404,1.0
40,-1,-1,Leaf,0,-0.0491853729,-1.0
40,-1,-1,Leaf,0,0.101754747,-1.0
20,109,110,70,1,66.5253906,346.0
20,103,104,108,1,87.0256653,13203.0
48,-1,-1,Leaf,0,0.341105521,-1.0
48,-1,-1,Leaf,0,0.0980355516,-1.0
79,-1,-1,Leaf,0,0.0245661978,-1.0
79,-1,-1,Leaf,0,0.229834691,-1.0
77,115,116,35,1,38.4453125,40.0
77,97,98,106,0,97.148407,181.0
78,107,108,28,1,74.7055817,125802.0
78,125,126,72,1,15.4985657,588.0
32,-1,-1,Leaf,0,0.0062550311,-1.0
32,-1,-1,Leaf,0,0.221734896,-1.0
62,-1,-1,Leaf,0,0.00522129145,-1.0
62,-1,-1,Leaf,0,0.26354447,-1.0
90,-1,-1,Leaf,0,0.0526852123,-1.0
90,-1,-1,Leaf,0,0.30588448,-1.0
63,-1,-1,Leaf,0,0.160626888,-1.0
63,-1,-1,Leaf,0,-0.148944587,-1.0
80,-1,-1,Leaf,0,-0.156180054,-1.0
80,-1,-1,Leaf,0,0.11115393,-1.0
84,-1,-1,Leaf,0,0.0748720095,-1.0
84,-1,-1,Leaf,0,0.267556131,-1.0
58,-1,-1,Leaf,0,0.297244996,-1.0
58,-1,-1,Leaf,0,0.614245355,-1.0
91,-1,-1,Leaf,0,0.122317955,-1.0
91,-1,-1,Leaf,0,-0.29168728,-1.0
83,-1,-1,Leaf,0,0.339686453,-1.0
83,-1,-1,Leaf,0,0.143626884,-1.0
70,119,120,120,1,30.6289062,1.0
70,113,114,145,0,48.5462532,96237.0
112,-1,-1,Leaf,0,0.178766906,-1.0
112,-1,-1,Leaf,0,-0.365246862,-1.0
89,-1,-1,Leaf,0,0.37884742,-1.0
89,-1,-1,Leaf,0,0.327442229,-1.0
56,121,122,124,0,17.043602,1.0
56,123,124,62,1,16.2018433,2465.0
111,-1,-1,Leaf,0,0.256236136,-1.0
111,-1,-1,Leaf,0,0.311038375,-1.0
117,-1,-1,Leaf,0,0.0284236465,-1.0
117,-1,-1,Leaf,0,0.270450145,-1.0
118,-1,-1,Leaf,0,0.267912805,-1.0
118,-1,-1,Leaf,0,-0.168651477,-1.0
92,-1,-1,Leaf,0,0.296668828,-1.0
92,-1,-1,Leaf,0,-0.0385942608,-1.0
-1,1,2,53,1,25480.1562,1.0
0,3,4,123,0,13719.2695,1.0
0,19,20,123,1,1903.04883,1.0
1,5,6,165,1,7959.94531,6.0
1,11,12,110,0,4249.69336,180.0
3,33,34,75,1,990.679199,-17.0
3,7,8,114,1,6456.50781,160.0
6,15,16,89,1,2360.33594,-72.0
6,9,10,24,0,4810.0791,128010.0
8,13,14,116,1,2862.28003,55.0
8,35,36,8,1,972.530273,153.0
4,27,28,89,0,1182.62256,-67.0
4,23,24,66,1,1516.87085,152.0
9,-1,-1,Leaf,0,-0.152437449,-1.0
9,-1,-1,Leaf,0,-0.0197490808,-1.0
7,17,18,75,0,2489.24463,-67.0
7,21,22,134,1,1567.44531,1.0
15,-1,-1,Leaf,0,-0.0980445221,-1.0
15,-1,-1,Leaf,0,0.512331784,-1.0
2,29,30,68,1,1041.11841,345.0
2,75,76,110,1,138.345703,55.0
16,-1,-1,Leaf,0,-0.227191836,-1.0
16,-1,-1,Leaf,0,-0.127994835,-1.0
12,25,26,108,1,1368.3103,3434.0
12,37,38,111,1,864.511963,13422.0
23,39,40,179,1,832.429565,129.0
23,45,46,18,1,495.777832,182210.0
11,41,42,75,0,641.314331,-64.0
11,43,44,121,1,534.023193,3.0
19,31,32,38,1,1060.03613,84.0
19,59,60,12,1,210.37941,544.0
29,65,66,175,0,169.057617,12.0
29,47,48,69,0,452.277344,180.0
5,61,62,71,1,196.646713,1.0
5,111,112,131,1,20.7485352,1.0
10,-1,-1,Leaf,0,-0.233019218,-1.0
10,-1,-1,Leaf,0,-0.0394735709,-1.0
24,51,52,178,1,363.632935,43.0
24,57,58,12,1,246.769882,129.0
25,-1,-1,Leaf,0,0.125457942,-1.0
25,-1,-1,Leaf,0,-0.0199405532,-1.0
27,49,50,179,0,449.9617,19.0
27,89,90,76,0,60.9227905,-55.0
28,53,54,59,1,333.376953,1.0
28,71,72,59,1,147.827072,1.0
26,-1,-1,Leaf,0,0.240099251,-1.0
26,-1,-1,Leaf,0,0.0536279231,-1.0
32,55,56,178,1,302.202148,54.0
32,67,68,9,1,157.172363,521.0
41,-1,-1,Leaf,0,0.199299827,-1.0
41,-1,-1,Leaf,0,-0.0434634835,-1.0
37,-1,-1,Leaf,0,0.0575734414,-1.0
37,-1,-1,Leaf,0,-0.160727859,-1.0
43,-1,-1,Leaf,0,-0.15378806,-1.0
43,-1,-1,Leaf,0,0.0761702433,-1.0
47,-1,-1,Leaf,0,0.250683933,-1.0
47,-1,-1,Leaf,0,0.151859567,-1.0
38,-1,-1,Leaf,0,0.039150212,-1.0
38,-1,-1,Leaf,0,0.233357966,-1.0
30,69,70,126,0,150.195999,1.0
30,105,106,152,1,25.7650146,1511.0
33,79,80,89,1,87.9699783,-82.0
33,63,64,165,1,170.049652,1.0
62,-1,-1,Leaf,0,-0.156910822,-1.0
62,-1,-1,Leaf,0,0.19301635,-1.0
31,107,108,142,1,21.5058746,61.0
31,73,74,37,0,144.668945,113.0
48,-1,-1,Leaf,0,-0.0265446324,-1.0
48,-1,-1,Leaf,0,0.209998339,-1.0
59,81,82,73,0,74.0714417,7.0
59,95,96,126,0,42.8710938,34.0
44,-1,-1,Leaf,0,-0.0225840732,-1.0
44,-1,-1,Leaf,0,0.279502094,-1.0
66,-1,-1,Leaf,0,-0.137009367,-1.0
66,-1,-1,Leaf,0,0.0110072466,-1.0
20,83,84,38,0,66.1296844,92.0
20,77,78,71,1,104.237305,391.0
76,91,92,73,1,53.3691406,403.0
76,87,88,114,0,64.9069214,13564.0
61,-1,-1,Leaf,0,0.179181367,-1.0
61,-1,-1,Leaf,0,-0.108065024,-1.0
69,-1,-1,Leaf,0,-0.249841496,-1.0
69,-1,-1,Leaf,0,-0.106288537,-1.0
75,109,110,175,1,21.16576,30.0
75,85,86,98,1,85.9067841,46464.0
84,103,104,24,1,30.7443085,151344.0
84,113,114,127,1,18.4924927,9.0
78,97,98,125,0,40.9968872,1.0
78,101,102,42,0,34.6567383,61.0
42,-1,-1,Leaf,0,0.372787505,-1.0
42,-1,-1,Leaf,0,0.660160124,-1.0
77,99,100,29,1,36.0449219,323394.0
77,93,94,116,0,52.1760712,1384.0
92,-1,-1,Leaf,0,-0.137914166,-1.0
92,-1,-1,Leaf,0,0.216928631,-1.0
70,-1,-1,Leaf,0,0.0282562692,-1.0
70,-1,-1,Leaf,0,0.349947959,-1.0
87,-1,-1,Leaf,0,-0.0651909709,-1.0
87,-1,-1,Leaf,0,0.156493872,-1.0
91,-1,-1,Leaf,0,0.298324406,-1.0
91,-1,-1,Leaf,0,0.172552705,-1.0
88,-1,-1,Leaf,0,-0.0936113074,-1.0
88,-1,-1,Leaf,0,0.254529923,-1.0
85,-1,-1,Leaf,0,0.271933317,-1.0
85,-1,-1,Leaf,0,-0.239272058,-1.0
60,117,118,12,1,12.5253601,1435.0
60,119,120,120,1,11.9697685,1.0
65,-1,-1,Leaf,0,0.0994242653,-1.0
65,-1,-1,Leaf,0,0.300435543,-1.0
83,121,122,149,0,11.1304302,29.0
83,115,116,120,1,15.4782705,15.0
34,123,124,134,1,7.03625488,1.0
34,125,126,133,0,1.08496094,1.0
86,-1,-1,Leaf,0,-0.171792597,-1.0
86,-1,-1,Leaf,0,0.268498778,-1.0
110,-1,-1,Leaf,0,-0.106123194,-1.0
110,-1,-1,Leaf,0,0.322500914,-1.0
105,-1,-1,Leaf,0,0.142789453,-1.0
105,-1,-1,Leaf,0,0.281160325,-1.0
106,-1,-1,Leaf,0,-0.211987466,-1.0
106,-1,-1,Leaf,0,0.30297631,-1.0
109,-1,-1,Leaf,0,0.0107708126,-1.0
109,-1,-1,Leaf,0,0.391588897,-1.0
111,-1,-1,Leaf,0,0.459687501,-1.0
111,-1,-1,Leaf,0,0.399678171,-1.0
112,-1,-1,Leaf,0,0.391839415,-1.0
112,-1,-1,Leaf,0,0.359711826,-1.0
-1,1,2,59,1,17820.9434,1.0
0,3,4,112,1,9764.25391,160.0
0,21,22,133,1,1519.26807,1.0
1,9,10,179,0,3762.78906,60.0
1,5,6,67,1,5914.42236,139.0
4,7,8,108,1,4751.41748,291.0
4,11,12,110,1,2479.4209,11854.0
5,23,24,41,1,1237.70569,160.0
5,13,14,68,1,2261.95923,131.0
3,19,20,71,1,1927.89807,10.0
3,17,18,133,1,2110.48828,1.0
6,39,40,179,1,856.071289,60.0
6,33,34,125,0,947.503723,1.0
8,15,16,91,1,2256.63477,5691.0
8,57,58,113,0,406.697815,5700.0
13,-1,-1,Leaf,0,0.0439032204,-1.0
13,-1,-1,Leaf,0,0.193816349,-1.0
10,29,30,120,1,1030.6875,1.0
10,41,42,131,1,736.16626,26.0
9,25,26,89,1,1144.22729,-82.0
9,27,28,26,1,1114.14478,135631.0
2,37,38,74,1,876.422729,232.0
2,73,74,59,1,242.088867,2.0
7,45,46,22,1,652.280029,40.0
7,31,32,26,1,968.371582,106288.0
19,59,60,75,0,401.161041,-79.0
19,49,50,121,1,559.238037,1.0
20,43,44,178,0,721.353699,14.0
20,77,78,130,0,221.096436,19.0
17,35,36,37,1,892.300781,160.0
17,53,54,106,1,438.649292,297.0
24,-1,-1,Leaf,0,0.0231603011,-1.0
24,-1,-1,Leaf,0,-0.184625804,-1.0
12,55,56,108,1,417.632446,17754.0
12,75,76,41,0,241.144897,151.0
29,-1,-1,Leaf,0,-0.215817735,-1.0
29,-1,-1,Leaf,0,-0.0498210378,-1.0
21,47,48,116,0,644.804932,72.0
21,71,72,72,0,280.25116,5.0
11,61,62,142,1,398.087585,58916.0
11,65,66,5,1,370.861328,211.0
18,51,52,165,0,510.542114,57.0
18,67,68,43,1,363.691833,708.0
27,-1,-1,Leaf,0,0.221694157,-1.0
27,-1,-1,Leaf,0,0.029791804,-1.0
23,-1,-1,Leaf,0,-0.0349231996,-1.0
23,-1,-1,Leaf,0,-0.152024612,-1.0
37,81,82,147,1,194.005936,59.0
37,63,64,72,1,390.11499,207.0
26,-1,-1,Leaf,0,-0.146190584,-1.0
26,-1,-1,Leaf,0,-0.0146327307,-1.0
41,-1,-1,Leaf,0,0.148013815,-1.0
41,-1,-1,Leaf,0,-0.110518157,-1.0
30,-1,-1,Leaf,0,-0.152502045,-1.0
30,-1,-1,Leaf,0,-0.0195027404,-1.0
33,-1,-1,Leaf,0,-0.144709781,-1.0
33,-1,-1,Leaf,0,-0.00320041506,-1.0
14,-1,-1,Leaf,0,-0.204228193,-1.0
14,-1,-1,Leaf,0,-0.0348071083,-1.0
25,-1,-1,Leaf,0,0.0772866607,-1.0
25,-1,-1,Leaf,0,0.491971254,-1.0
39,-1,-1,Leaf,0,-0.118116505,-1.0
39,-1,-1,Leaf,0,0.107120216,-1.0
48,69,70,120,0,303.461914,1.0
48,87,88,74,0,125.145149,8.0
40,-1,-1,Leaf,0,-0.225056127,-1.0
40,-1,-1,Leaf,0,-0.0208062809,-1.0
42,-1,-1,Leaf,0,-0.0513219871,-1.0
42,-1,-1,Leaf,0,0.364332944,-1.0
63,-1,-1,Leaf,0,0.1420407,-1.0
63,-1,-1,Leaf,0,0.261578768,-1.0
38,119,120,117,1,31.158844,515.0
38,79,80,120,0,220.437317,1.0
22,85,86,74,1,136.601318,213.0
22,91,92,30,1,117.682129,40.0
34,-1,-1,Leaf,0,-0.0347912684,-1.0
34,-1,-1,Leaf,0,0.13242799,-1.0
28,-1,-1,Leaf,0,-0.240460679,-1.0
28,-1,-1,Leaf,0,0.347493231,-1.0
72,89,90,6,0,122.477539,661.0
72,105,106,120,0,50.8375244,56.0
47,93,94,120,1,114.430557,1.0
47,83,84,164,0,193.135269,3.0
82,-1,-1,Leaf,0,0.288663954,-1.0
82,-1,-1,Leaf,0,0.0225507729,-1.0
73,95,96,44,0,93.6970215,97.0
73,97,98,128,0,90.7690964,1.0
64,-1,-1,Leaf,0,-0.207372099,-1.0
64,-1,-1,Leaf,0,0.0378560834,-1.0
79,-1,-1,Leaf,0,-0.0911685452,-1.0
79,-1,-1,Leaf,0,0.187048212,-1.0
74,107,108,17,0,44.8037109,40.0
74,99,100,74,1,89.8625488,386.0
81,-1,-1,Leaf,0,-0.0826453269,-1.0
81,-1,-1,Leaf,0,0.119492248,-1.0
85,103,104,1,1,67.9102707,19.0
85,101,102,104,1,71.960083,40.0
86,111,112,10,1,43.9765663,626.0
86,117,118,73,0,33.0154037,23.0
92,113,114,140,1,40.779541,45.0
92,115,116,128,1,39.6990776,1.0
96,-1,-1,Leaf,0,0.294168472,-1.0
96,-1,-1,Leaf,0,0.192616537,-1.0
95,-1,-1,Leaf,0,0.155653939,-1.0
95,-1,-1,Leaf,0,-0.0553651825,-1.0
80,-1,-1,Leaf,0,0.118784562,-1.0
80,-1,-1,Leaf,0,0.424075454,-1.0
91,121,122,16,1,23.7687988,40.0
91,109,110,61,1,44.6860962,3.0
108,-1,-1,Leaf,0,0.0538531132,-1.0
108,-1,-1,Leaf,0,0.287880242,-1.0
97,-1,-1,Leaf,0,-0.0831883103,-1.0
97,-1,-1,Leaf,0,0.30277282,-1.0
99,-1,-1,Leaf,0,0.2033232,-1.0
99,-1,-1,Leaf,0,0.269270688,-1.0
100,-1,-1,Leaf,0,-0.00974244718,-1.0
100,-1,-1,Leaf,0,0.182929561,-1.0
98,-1,-1,Leaf,0,-0.216586009,-1.0
98,-1,-1,Leaf,0,0.180968285,-1.0
71,125,126,75,0,13.834137,-83.0
71,123,124,35,1,14.4789925,79450.0
107,-1,-1,Leaf,0,0.34067145,-1.0
107,-1,-1,Leaf,0,0.16553928,-1.0
120,-1,-1,Leaf,0,-0.178936183,-1.0
120,-1,-1,Leaf,0,0.516964734,-1.0
119,-1,-1,Leaf,0,0.296127498,-1.0
119,-1,-1,Leaf,0,-0.348043174,-1.0
-1,1,2,54,1,12707.417,1.0
0,3,4,118,1,7628.21484,60.0
0,27,28,121,0,1082.73975,1.0
1,15,16,89,1,1903.63281,-75.0
1,5,6,179,0,4618.96875,129.0
4,7,8,14,1,2530.99487,16.0
4,13,14,74,0,1911.10449,134.0
5,11,12,44,0,3342.96729,58.0
5,9,10,14,1,4298.88721,219.0
8,31,32,121,0,908.892822,3.0
8,45,46,74,1,511.181152,147.0
7,33,34,119,1,793.153198,60.0
7,23,24,103,1,1212.79932,106067.0
6,17,18,42,1,1869.97705,160.0
6,39,40,117,1,661.317383,16358.0
3,21,22,75,1,1358.51099,-71.0
3,19,20,120,1,1624.81836,1.0
13,37,38,117,1,666.969238,160.0
13,25,26,73,0,1190.59143,142.0
16,29,30,43,1,1074.80664,60.0
16,43,44,107,0,615.8526,180.0
15,49,50,179,0,343.758942,12.0
15,81,82,166,1,73.3612061,66.0
12,-1,-1,Leaf,0,0.169647664,-1.0
12,-1,-1,Leaf,0,0.00716317771,-1.0
18,-1,-1,Leaf,0,0.0212849975,-1.0
18,-1,-1,Leaf,0,-0.152806297,-1.0
2,41,42,70,1,646.167847,266.0
2,75,76,102,0,115.451172,170464.0
19,35,36,9,1,727.708984,241.0
19,59,60,28,1,259.894592,63816.0
9,-1,-1,Leaf,0,-0.114203684,-1.0
9,-1,-1,Leaf,0,0.0548426844,-1.0
11,-1,-1,Leaf,0,-0.0821410343,-1.0
11,-1,-1,Leaf,0,0.0504355617,-1.0
29,-1,-1,Leaf,0,-0.177693009,-1.0
29,-1,-1,Leaf,0,0.121545546,-1.0
17,-1,-1,Leaf,0,-0.145052284,-1.0
17,-1,-1,Leaf,0,-0.0136621566,-1.0
14,63,64,122,1,201.77832,1.0
14,53,54,132,0,287.59433,1.0
27,47,48,39,1,443.866943,72.0
27,65,66,126,1,188.524109,1.0
20,67,68,179,1,175.239746,122.0
20,55,56,120,1,272.448975,18.0
10,-1,-1,Leaf,0,0.23505567,-1.0
10,-1,-1,Leaf,0,0.0610306375,-1.0
41,69,70,3,0,137.495667,193.0
41,51,52,134,1,335.588867,1.0
21,71,72,148,1,127.628113,127.0
21,61,62,81,1,208.864059,-74.0
48,57,58,74,1,268.38269,165.0
48,91,92,23,1,60.9934082,130616.0
40,-1,-1,Leaf,0,-0.133024633,-1.0
40,-1,-1,Leaf,0,0.0471001752,-1.0
44,-1,-1,Leaf,0,-0.00107146078,-1.0
44,-1,-1,Leaf,0,0.189920485,-1.0
51,-1,-1,Leaf,0,0.137422562,-1.0
51,-1,-1,Leaf,0,-0.0396595225,-1.0
30,-1,-1,Leaf,0,-0.00438421872,-1.0
30,-1,-1,Leaf,0,-0.23817797,-1.0
50,-1,-1,Leaf,0,-0.0932551324,-1.0
50,-1,-1,Leaf,0,0.175072759,-1.0
39,-1,-1,Leaf,0,-0.23648943,-1.0
39,-1,-1,Leaf,0,-0.137530968,-1.0
42,73,74,3,0,122.156631,722.0
42,93,94,31,0,51.1498032,40.0
43,-1,-1,Leaf,0,-0.0587716363,-1.0
43,-1,-1,Leaf,0,-0.150059357,-1.0
47,77,78,114,1,111.435013,112.0
47,111,112,161,1,17.3996429,76.0
49,-1,-1,Leaf,0,0.0609180965,-1.0
49,-1,-1,Leaf,0,0.292445123,-1.0
65,79,80,68,0,96.5133972,17.0
65,123,124,59,1,10.4995689,12.0
28,83,84,121,1,70.3701172,15.0
28,87,88,13,1,64.8313293,117.0
69,-1,-1,Leaf,0,-0.0471980199,-1.0
69,-1,-1,Leaf,0,0.117937326,-1.0
73,-1,-1,Leaf,0,-0.261493206,-1.0
73,-1,-1,Leaf,0,-0.0734788403,-1.0
22,107,108,179,1,26.4355469,19.0
22,99,100,75,1,48.1095581,-62.0
75,85,86,24,0,80.8664551,420862.0
75,115,116,30,1,15.5755615,40.0
83,97,98,14,1,49.9177246,23.0
83,95,96,97,1,51.1413002,5005.0
76,89,90,120,1,61.0100632,3.0
76,109,110,64,1,24.2941589,4054.0
87,105,106,115,1,33.780632,2577.0
87,121,122,40,0,14.6176987,1101.0
52,-1,-1,Leaf,0,0.249435768,-1.0
52,-1,-1,Leaf,0,0.0960619822,-1.0
66,103,104,15,1,39.0270538,40.0
66,101,102,45,1,40.4302139,2.0
86,-1,-1,Leaf,0,-0.223123148,-1.0
86,-1,-1,Leaf,0,0.131037876,-1.0
85,-1,-1,Leaf,0,0.257351786,-1.0
85,-1,-1,Leaf,0,0.198094264,-1.0
82,-1,-1,Leaf,0,0.472606421,-1.0
82,-1,-1,Leaf,0,0.746589601,-1.0
94,-1,-1,Leaf,0,-0.00569361448,-1.0
94,-1,-1,Leaf,0,0.218587026,-1.0
93,-1,-1,Leaf,0,0.316851467,-1.0
93,-1,-1,Leaf,0,-0.124641709,-1.0
89,-1,-1,Leaf,0,-0.275440931,-1.0
89,-1,-1,Leaf,0,0.00969481096,-1.0
81,-1,-1,Leaf,0,0.468115717,-1.0
81,-1,-1,Leaf,0,0.290932119,-1.0
88,113,114,43,0,16.2068787,233.0
88,119,120,0,1,14.8427887,263.0
70,-1,-1,Leaf,0,0.365885764,-1.0
70,-1,-1,Leaf,0,-0.04688875,-1.0
109,-1,-1,Leaf,0,-0.241520122,-1.0
109,-1,-1,Leaf,0,0.225734547,-1.0
84,125,126,135,0,7.07562256,227411.0
84,117,118,130,1,15.7805786,29.0
116,-1,-1,Leaf,0,0.297034711,-1.0
116,-1,-1,Leaf,0,0.175788179,-1.0
110,-1,-1,Leaf,0,0.068860203,-1.0
110,-1,-1,Leaf,0,-0.477528065,-1.0
90,-1,-1,Leaf,0,0.0148074497,-1.0
90,-1,-1,Leaf,0,0.198753536,-1.0
74,-1,-1,Leaf,0,0.214860275,-1.0
74,-1,-1,Leaf,0,-0.18665719,-1.0
115,-1,-1,Leaf,0,0.358239889,-1.0
115,-1,-1,Leaf,0,-0.118197717,-1.0
-1,1,2,51,1,8726.58984,1.0
0,3,4,129,1,6145.56934,1.0
0,27,28,121,0,764.643066,1.0
1,5,6,121,1,3940.48145,1.0
1,13,14,42,0,1618.21765,160.0
3,7,8,0,1,2681.64453,241.0
3,21,22,110,1,1139.92542,160.0
5,9,10,132,1,2612.99609,1.0
5,43,44,72,0,447.722229,111.0
7,11,12,89,0,1827.66797,-65.0
7,23,24,132,0,824.687744,18.0
9,-1,-1,Leaf,0,-0.0590899438,-1.0
9,-1,-1,Leaf,0,-0.147020534,-1.0
4,25,26,89,1,792.439514,-65.0
4,15,16,30,1,2157.66016,40.0
14,17,18,31,1,2114.9519,40.0
14,29,30,72,0,747.82782,126.0
15,19,20,32,1,1460.89893,40.0
15,55,56,105,1,349.196594,591.0
17,-1,-1,Leaf,0,0.337786496,-1.0
17,-1,-1,Leaf,0,-0.00737583078,-1.0
6,47,48,89,1,412.865326,-67.0
6,33,34,120,1,704.139832,15.0
10,-1,-1,Leaf,0,-0.0301634129,-1.0
10,-1,-1,Leaf,0,0.172321975,-1.0
13,31,32,75,1,743.657654,-63.0
13,41,42,75,0,463.682983,-12.0
2,39,40,66,1,533.73291,300.0
2,77,78,66,1,97.9267578,687.0
16,35,36,31,1,574.343933,874.0
16,59,60,9,1,305.823059,212.0
25,51,52,179,0,369.710327,11.0
25,85,86,76,1,67.1102905,-58.0
22,37,38,95,1,544.930664,126169.0
22,69,70,113,1,156.690308,53.0
29,-1,-1,Leaf,0,-0.0211194996,-1.0
29,-1,-1,Leaf,0,0.116278939,-1.0
33,-1,-1,Leaf,0,0.088093169,-1.0
33,-1,-1,Leaf,0,-0.0582090393,-1.0
27,45,46,36,0,419.25293,73.0
27,67,68,64,1,177.377411,11.0
26,57,58,104,1,341.283386,116873.0
26,109,110,150,1,21.9779968,28.0
8,53,54,0,1,366.720825,403.0
8,75,76,0,1,115.349129,696.0
39,71,72,35,1,151.046005,72.0
39,61,62,27,1,289.798584,135830.0
21,49,50,76,0,388.646851,-65.0
21,63,64,35,1,265.995239,160.0
47,-1,-1,Leaf,0,0.0240833256,-1.0
47,-1,-1,Leaf,0,0.415373296,-1.0
31,-1,-1,Leaf,0,0.190597266,-1.0
31,-1,-1,Leaf,0,-0.00812192634,-1.0
43,-1,-1,Leaf,0,0.076840505,-1.0
43,-1,-1,Leaf,0,0.282855004,-1.0
18,-1,-1,Leaf,0,-0.0955549777,-1.0
18,-1,-1,Leaf,0,0.201385111,-1.0
41,-1,-1,Leaf,0,-0.0478230678,-1.0
41,-1,-1,Leaf,0,-0.203240857,-1.0
30,-1,-1,Leaf,0,-0.117718056,-1.0
30,-1,-1,Leaf,0,0.110584915,-1.0
46,65,66,67,1,213.450928,408.0
46,73,74,12,1,138.04306,170.0
48,-1,-1,Leaf,0,-0.0822708756,-1.0
48,-1,-1,Leaf,0,0.137476787,-1.0
61,-1,-1,Leaf,0,0.173416913,-1.0
61,-1,-1,Leaf,0,-0.0976866931,-1.0
40,103,104,10,0,29.9652405,273.0
40,81,82,12,1,88.1121674,565.0
34,-1,-1,Leaf,0,0.115141816,-1.0
34,-1,-1,Leaf,0,0.338504225,-1.0
45,95,96,1,0,56.5683517,47.0
45,79,80,20,1,91.832634,90074.0
62,-1,-1,Leaf,0,-0.0723800063,-1.0
62,-1,-1,Leaf,0,0.136410683,-1.0
44,-1,-1,Leaf,0,-0.0696063563,-1.0
44,-1,-1,Leaf,0,0.138920709,-1.0
28,87,88,36,0,66.3647461,113.0
28,89,90,64,1,58.1455917,19.0
72,-1,-1,Leaf,0,0.0890034214,-1.0
72,-1,-1,Leaf,0,-0.223036304,-1.0
68,83,84,120,0,79.6520996,1.0
68,115,116,163,1,17.5708542,1330.0
81,-1,-1,Leaf,0,-0.0526891015,-1.0
81,-1,-1,Leaf,0,0.135202825,-1.0
32,-1,-1,Leaf,0,0.267361313,-1.0
32,-1,-1,Leaf,0,0.452340275,-1.0
77,91,92,29,1,58.0284271,120361.0
77,93,94,30,1,57.1218262,40.0
78,113,114,121,0,17.6455822,50.0
78,101,102,135,1,39.8135834,9089.0
87,97,98,137,1,47.7954712,56.0
87,121,122,10,0,10.5809059,321.0
88,111,112,16,1,18.2930908,40.0
88,99,100,72,0,47.7336426,306.0
71,-1,-1,Leaf,0,-0.0498902164,-1.0
71,-1,-1,Leaf,0,-0.224215493,-1.0
91,-1,-1,Leaf,0,0.0842459351,-1.0
91,-1,-1,Leaf,0,0.233259588,-1.0
94,-1,-1,Leaf,0,0.230656698,-1.0
94,-1,-1,Leaf,0,0.125806868,-1.0
90,107,108,136,1,23.6217117,60.0
90,117,118,149,1,16.617588,15020.0
67,105,106,126,1,23.9617004,39.0
67,123,124,78,1,10.4285994,-37.0
103,-1,-1,Leaf,0,-0.251941979,-1.0
103,-1,-1,Leaf,0,0.342715263,-1.0
101,-1,-1,Leaf,0,0.0717366114,-1.0
101,-1,-1,Leaf,0,0.22307618,-1.0
42,-1,-1,Leaf,0,0.401648015,-1.0
42,-1,-1,Leaf,0,-0.146782458,-1.0
93,-1,-1,Leaf,0,0.328366309,-1.0
93,-1,-1,Leaf,0,0.232883126,-1.0
89,119,120,9,0,16.6102715,145.0
89,125,126,107,1,0.412008762,9349.0
82,-1,-1,Leaf,0,0.200415581,-1.0
82,-1,-1,Leaf,0,-0.0901357085,-1.0
102,-1,-1,Leaf,0,0.0904100016,-1.0
102,-1,-1,Leaf,0,-0.151774272,-1.0
113,-1,-1,Leaf,0,-0.294620723,-1.0
113,-1,-1,Leaf,0,0.186526254,-1.0
92,-1,-1,Leaf,0,-0.259468108,-1.0
92,-1,-1,Leaf,0,0.304339439,-1.0
104,-1,-1,Leaf,0,0.148955911,-1.0
104,-1,-1,Leaf,0,-0.350059718,-1.0
114,-1,-1,Leaf,0,0.433502108,-1.0
114,-1,-1,Leaf,0,0.0945748761,-1.0
-1,1,2,49,1,6195.3501,1.0
0,3,4,116,0,4413.52295,55.0
0,33,34,120,1,658.001709,1.0
1,15,16,41,0,1507.30859,56.0
1,5,6,71,1,3128.70703,193.0
4,7,8,40,0,2530.43213,160.0
4,13,14,114,0,1804.74536,14628.0
5,9,10,26,1,2086.72656,40.0
5,11,12,70,1,1981.37732,115.0
7,27,28,146,1,940.996582,53.0
7,25,26,115,0,1001.40869,160.0
8,23,24,10,1,1198.63916,273.0
8,31,32,114,0,778.865112,5810.0
6,35,36,26,1,604.14209,76.0
6,45,46,43,0,382.767792,14825.0
3,17,18,179,0,1217.58008,129.0
3,51,52,26,1,293.113464,46080.0
15,19,20,146,0,1638.82178,10903.0
15,41,42,134,1,541.321289,3.0
17,29,30,132,1,807.949707,3.0
17,21,22,161,1,1270.8916,103.0
20,-1,-1,Leaf,0,0.345802248,-1.0
20,-1,-1,Leaf,0,-0.00482376758,-1.0
11,-1,-1,Leaf,0,0.0701550543,-1.0
11,-1,-1,Leaf,0,0.268159837,-1.0
10,-1,-1,Leaf,0,-0.108372048,-1.0
10,-1,-1,Leaf,0,0.0650150925,-1.0
9,-1,-1,Leaf,0,-0.0230948031,-1.0
